	Metadata_Well	cell_count	batch_id	sc_type
95	E04	213	BR00103267	colony
96	E05	555	BR00103267	colony
97	E06	2137	BR00103267	colony
98	E09	83	BR00103267	colony
99	E10	281	BR00103267	colony
100	E11	195	BR00103267	colony
101	E12	444	BR00103267	colony
102	E13	5	BR00103267	colony
103	E14	49	BR00103267	colony
104	E17	409	BR00103267	colony
105	E18	870	BR00103267	colony
106	E19	54	BR00103267	colony
107	E20	93	BR00103267	colony
108	E21	4	BR00103267	colony
109	E22	7	BR00103267	colony
110	E23	182	BR00103267	colony
111	E24	269	BR00103267	colony
112	F01	18	BR00103267	colony
113	F02	12	BR00103267	colony
114	F03	339	BR00103267	colony
115	F04	497	BR00103267	colony
116	F05	3156	BR00103267	colony
117	F06	3872	BR00103267	colony
118	F08	6	BR00103267	colony
119	F09	853	BR00103267	colony
120	F10	793	BR00103267	colony
121	F11	493	BR00103267	colony
122	F12	422	BR00103267	colony
123	F13	64	BR00103267	colony
124	F14	40	BR00103267	colony
125	F17	1032	BR00103267	colony
126	F18	970	BR00103267	colony
127	F19	140	BR00103267	colony
128	F20	97	BR00103267	colony
129	F21	8	BR00103267	colony
130	F22	6	BR00103267	colony
131	F23	483	BR00103267	colony
132	F24	506	BR00103267	colony
133	G02	14	BR00103267	colony
134	G03	60	BR00103267	colony
135	G04	113	BR00103267	colony
136	G06	6	BR00103267	colony
137	G09	258	BR00103267	colony
138	G10	602	BR00103267	colony
139	G11	127	BR00103267	colony
140	G12	215	BR00103267	colony
141	G13	181	BR00103267	colony
142	G14	428	BR00103267	colony
143	G15	28	BR00103267	colony
144	G16	89	BR00103267	colony
145	G18	3	BR00103267	colony
146	G19	127	BR00103267	colony
147	G20	163	BR00103267	colony
148	G21	4	BR00103267	colony
149	G22	48	BR00103267	colony
150	G23	11	BR00103267	colony
151	G24	19	BR00103267	colony
152	H01	3	BR00103267	colony
153	H02	17	BR00103267	colony
154	H03	493	BR00103267	colony
155	H04	642	BR00103267	colony
156	H05	4	BR00103267	colony
157	H06	3	BR00103267	colony
158	H09	519	BR00103267	colony
159	H10	1080	BR00103267	colony
160	H11	205	BR00103267	colony
161	H12	129	BR00103267	colony
162	H13	371	BR00103267	colony
163	H14	294	BR00103267	colony
164	H15	175	BR00103267	colony
165	H16	149	BR00103267	colony
166	H17	3	BR00103267	colony
167	H18	12	BR00103267	colony
168	H19	229	BR00103267	colony
169	H20	147	BR00103267	colony
170	H21	9	BR00103267	colony
171	H22	25	BR00103267	colony
172	H23	24	BR00103267	colony
173	H24	26	BR00103267	colony
174	I01	16	BR00103267	colony
175	I02	103	BR00103267	colony
176	I03	44	BR00103267	colony
177	I04	191	BR00103267	colony
178	I05	2	BR00103267	colony
179	I06	9	BR00103267	colony
180	I07	387	BR00103267	colony
181	I08	1297	BR00103267	colony
182	I09	17	BR00103267	colony
183	I10	36	BR00103267	colony
184	I11	16	BR00103267	colony
185	I12	51	BR00103267	colony
186	I13	197	BR00103267	colony
187	I14	718	BR00103267	colony
188	I18	1	BR00103267	colony
189	I19	215	BR00103267	colony
190	I20	712	BR00103267	colony
191	I23	37	BR00103267	colony
192	I24	75	BR00103267	colony
193	J01	210	BR00103267	colony
194	J02	282	BR00103267	colony
195	J03	288	BR00103267	colony
196	J04	287	BR00103267	colony
197	J05	39	BR00103267	colony
198	J06	74	BR00103267	colony
199	J07	3370	BR00103267	colony
200	J08	3645	BR00103267	colony
201	J09	88	BR00103267	colony
202	J10	110	BR00103267	colony
203	J11	79	BR00103267	colony
204	J12	44	BR00103267	colony
205	J13	1253	BR00103267	colony
206	J14	1608	BR00103267	colony
207	J17	6	BR00103267	colony
208	J18	12	BR00103267	colony
209	J19	1729	BR00103267	colony
210	J20	3231	BR00103267	colony
211	J23	120	BR00103267	colony
212	J24	189	BR00103267	colony
213	K01	293	BR00103267	colony
214	K02	791	BR00103267	colony
215	K03	21	BR00103267	colony
216	K04	30	BR00103267	colony
217	K05	58	BR00103267	colony
218	K06	191	BR00103267	colony
219	K07	5	BR00103267	colony
220	K08	82	BR00103267	colony
221	K09	5	BR00103267	colony
222	K10	22	BR00103267	colony
223	K11	60	BR00103267	colony
224	K12	262	BR00103267	colony
225	K14	12	BR00103267	colony
226	K17	61	BR00103267	colony
227	K18	303	BR00103267	colony
228	K19	11	BR00103267	colony
229	K20	37	BR00103267	colony
230	K21	4	BR00103267	colony
231	K22	40	BR00103267	colony
232	K23	9	BR00103267	colony
233	K24	26	BR00103267	colony
234	L01	1651	BR00103267	colony
235	L02	2235	BR00103267	colony
236	L03	68	BR00103267	colony
237	L04	135	BR00103267	colony
238	L05	460	BR00103267	colony
239	L06	522	BR00103267	colony
240	L07	311	BR00103267	colony
241	L08	400	BR00103267	colony
242	L09	62	BR00103267	colony
243	L10	54	BR00103267	colony
244	L11	757	BR00103267	colony
245	L12	820	BR00103267	colony
246	L13	17	BR00103267	colony
247	L14	19	BR00103267	colony
248	L15	2	BR00103267	colony
249	L16	4	BR00103267	colony
250	L17	582	BR00103267	colony
251	L18	997	BR00103267	colony
252	L19	173	BR00103267	colony
253	L20	379	BR00103267	colony
254	L21	135	BR00103267	colony
255	L22	346	BR00103267	colony
256	L23	61	BR00103267	colony
257	L24	90	BR00103267	colony
258	M01	11	BR00103267	colony
259	M02	44	BR00103267	colony
260	M03	26	BR00103267	colony
261	M04	142	BR00103267	colony
262	M06	3	BR00103267	colony
263	M07	2	BR00103267	colony
264	M08	3	BR00103267	colony
265	M09	7	BR00103267	colony
266	M10	18	BR00103267	colony
267	M11	7	BR00103267	colony
268	M12	2	BR00103267	colony
269	M13	8	BR00103267	colony
270	M14	15	BR00103267	colony
271	M15	55	BR00103267	colony
272	M16	93	BR00103267	colony
273	M17	22	BR00103267	colony
274	M18	88	BR00103267	colony
275	M19	11	BR00103267	colony
276	M20	78	BR00103267	colony
277	M21	117	BR00103267	colony
278	M22	271	BR00103267	colony
279	M23	3	BR00103267	colony
280	M24	1	BR00103267	colony
281	N01	104	BR00103267	colony
282	N02	126	BR00103267	colony
283	N03	374	BR00103267	colony
284	N04	551	BR00103267	colony
285	N05	3	BR00103267	colony
286	N06	10	BR00103267	colony
287	N07	7	BR00103267	colony
288	N08	23	BR00103267	colony
289	N09	68	BR00103267	colony
290	N10	115	BR00103267	colony
291	N11	38	BR00103267	colony
292	N12	87	BR00103267	colony
293	N13	44	BR00103267	colony
294	N14	60	BR00103267	colony
295	N15	385	BR00103267	colony
296	N16	674	BR00103267	colony
297	N17	198	BR00103267	colony
298	N18	543	BR00103267	colony
299	N19	182	BR00103267	colony
300	N20	1037	BR00103267	colony
301	N21	512	BR00103267	colony
302	N22	606	BR00103267	colony
303	N23	13	BR00103267	colony
304	N24	19	BR00103267	colony
305	O03	2	BR00103267	colony
306	O05	86	BR00103267	colony
307	O06	397	BR00103267	colony
308	O07	20	BR00103267	colony
309	O08	240	BR00103267	colony
310	O09	2	BR00103267	colony
311	O10	68	BR00103267	colony
312	O11	29	BR00103267	colony
313	O12	163	BR00103267	colony
314	O13	3	BR00103267	colony
315	O15	321	BR00103267	colony
316	O16	1265	BR00103267	colony
317	O17	8	BR00103267	colony
318	O18	34	BR00103267	colony
319	O19	22	BR00103267	colony
320	O20	107	BR00103267	colony
321	O21	15	BR00103267	colony
322	O22	38	BR00103267	colony
323	O23	61	BR00103267	colony
324	O24	126	BR00103267	colony
325	P01	4	BR00103267	colony
326	P02	13	BR00103267	colony
327	P03	34	BR00103267	colony
328	P04	57	BR00103267	colony
329	P05	951	BR00103267	colony
330	P06	1113	BR00103267	colony
331	P07	745	BR00103267	colony
332	P08	1367	BR00103267	colony
333	P09	45	BR00103267	colony
334	P10	30	BR00103267	colony
335	P11	249	BR00103267	colony
336	P12	417	BR00103267	colony
337	P15	2757	BR00103267	colony
338	P16	3040	BR00103267	colony
339	P17	126	BR00103267	colony
340	P18	141	BR00103267	colony
341	P19	158	BR00103267	colony
342	P20	274	BR00103267	colony
343	P21	155	BR00103267	colony
344	P22	235	BR00103267	colony
345	P23	259	BR00103267	colony
346	P24	321	BR00103267	colony
0	A01	45	BR00103268	all
1	A02	60	BR00103268	all
2	A03	224	BR00103268	all
3	A04	212	BR00103268	all
4	A05	80	BR00103268	all
5	A06	76	BR00103268	all
6	A07	30	BR00103268	all
7	A08	52	BR00103268	all
8	A09	261	BR00103268	all
9	A10	257	BR00103268	all
10	A11	162	BR00103268	all
11	A12	225	BR00103268	all
12	A13	128	BR00103268	all
13	A14	248	BR00103268	all
14	A15	106	BR00103268	all
15	A16	133	BR00103268	all
16	A17	76	BR00103268	all
17	A18	104	BR00103268	all
18	A19	203	BR00103268	all
19	A20	230	BR00103268	all
20	A21	28	BR00103268	all
21	A22	51	BR00103268	all
22	A23	11	BR00103268	all
23	A24	6	BR00103268	all
24	B01	134	BR00103268	all
25	B02	126	BR00103268	all
26	B03	425	BR00103268	all
27	B04	309	BR00103268	all
28	B05	180	BR00103268	all
29	B06	217	BR00103268	all
30	B07	90	BR00103268	all
31	B08	35	BR00103268	all
32	B09	386	BR00103268	all
33	B10	313	BR00103268	all
34	B11	259	BR00103268	all
35	B12	292	BR00103268	all
36	B13	302	BR00103268	all
37	B14	335	BR00103268	all
38	B15	136	BR00103268	all
39	B16	235	BR00103268	all
40	B17	121	BR00103268	all
41	B18	175	BR00103268	all
42	B19	269	BR00103268	all
43	B20	267	BR00103268	all
44	B21	58	BR00103268	all
45	B22	110	BR00103268	all
46	B23	11	BR00103268	all
47	B24	18	BR00103268	all
48	C01	25	BR00103268	all
49	C02	19	BR00103268	all
50	C03	180	BR00103268	all
51	C04	210	BR00103268	all
52	C05	87	BR00103268	all
53	C06	82	BR00103268	all
54	C07	133	BR00103268	all
55	C08	139	BR00103268	all
56	C09	351	BR00103268	all
57	C10	516	BR00103268	all
58	C11	116	BR00103268	all
59	C12	189	BR00103268	all
60	C13	138	BR00103268	all
61	C14	158	BR00103268	all
62	C15	192	BR00103268	all
63	C16	187	BR00103268	all
64	C17	226	BR00103268	all
65	C18	267	BR00103268	all
66	C19	69	BR00103268	all
67	C20	63	BR00103268	all
68	C21	251	BR00103268	all
69	C22	327	BR00103268	all
70	C23	527	BR00103268	all
71	C24	570	BR00103268	all
72	D01	24	BR00103268	all
73	D02	39	BR00103268	all
74	D03	271	BR00103268	all
75	D04	181	BR00103268	all
76	D05	128	BR00103268	all
77	D06	124	BR00103268	all
78	D07	214	BR00103268	all
79	D08	186	BR00103268	all
80	D09	525	BR00103268	all
81	D10	538	BR00103268	all
82	D11	195	BR00103268	all
83	D12	215	BR00103268	all
84	D13	164	BR00103268	all
85	D14	148	BR00103268	all
86	D15	276	BR00103268	all
87	D16	312	BR00103268	all
88	D17	252	BR00103268	all
89	D18	221	BR00103268	all
90	D19	124	BR00103268	all
91	D20	86	BR00103268	all
92	D21	402	BR00103268	all
93	D22	252	BR00103268	all
94	D23	744	BR00103268	all
95	D24	678	BR00103268	all
96	E01	75	BR00103268	all
97	E02	91	BR00103268	all
98	E03	397	BR00103268	all
99	E04	422	BR00103268	all
100	E05	156	BR00103268	all
101	E06	144	BR00103268	all
102	E07	67	BR00103268	all
103	E08	93	BR00103268	all
104	E09	150	BR00103268	all
105	E10	140	BR00103268	all
106	E11	8	BR00103268	all
107	E12	5	BR00103268	all
108	E13	184	BR00103268	all
109	E14	209	BR00103268	all
110	E15	137	BR00103268	all
111	E16	175	BR00103268	all
112	E17	48	BR00103268	all
113	E18	65	BR00103268	all
114	E19	40	BR00103268	all
115	E20	64	BR00103268	all
116	E21	81	BR00103268	all
117	E22	79	BR00103268	all
118	E23	526	BR00103268	all
119	E24	686	BR00103268	all
120	F01	153	BR00103268	all
121	F02	253	BR00103268	all
122	F03	671	BR00103268	all
123	F04	619	BR00103268	all
124	F05	196	BR00103268	all
125	F06	181	BR00103268	all
126	F07	195	BR00103268	all
127	F08	123	BR00103268	all
128	F09	181	BR00103268	all
129	F10	125	BR00103268	all
130	F11	6	BR00103268	all
131	F12	5	BR00103268	all
132	F13	192	BR00103268	all
133	F14	261	BR00103268	all
134	F15	217	BR00103268	all
135	F16	213	BR00103268	all
136	F17	52	BR00103268	all
137	F18	112	BR00103268	all
138	F19	56	BR00103268	all
139	F20	69	BR00103268	all
140	F21	86	BR00103268	all
141	F22	107	BR00103268	all
142	F23	855	BR00103268	all
143	F24	835	BR00103268	all
144	G01	143	BR00103268	all
145	G02	130	BR00103268	all
146	G03	222	BR00103268	all
147	G04	278	BR00103268	all
148	G05	101	BR00103268	all
149	G06	68	BR00103268	all
150	G07	150	BR00103268	all
151	G08	188	BR00103268	all
152	G09	326	BR00103268	all
153	G10	407	BR00103268	all
154	G11	107	BR00103268	all
155	G12	96	BR00103268	all
156	G13	336	BR00103268	all
157	G14	297	BR00103268	all
158	G15	63	BR00103268	all
159	G16	109	BR00103268	all
160	G17	287	BR00103268	all
161	G18	308	BR00103268	all
162	G19	55	BR00103268	all
163	G20	64	BR00103268	all
164	G21	47	BR00103268	all
165	G22	39	BR00103268	all
166	G23	209	BR00103268	all
167	G24	299	BR00103268	all
168	H01	465	BR00103268	all
169	H02	286	BR00103268	all
170	H03	438	BR00103268	all
171	H04	352	BR00103268	all
172	H05	78	BR00103268	all
173	H06	70	BR00103268	all
174	H07	230	BR00103268	all
175	H08	266	BR00103268	all
176	H09	386	BR00103268	all
177	H10	304	BR00103268	all
178	H11	159	BR00103268	all
179	H12	74	BR00103268	all
180	H13	348	BR00103268	all
181	H14	287	BR00103268	all
182	H15	79	BR00103268	all
183	H16	109	BR00103268	all
184	H17	382	BR00103268	all
185	H18	429	BR00103268	all
186	H19	100	BR00103268	all
187	H20	130	BR00103268	all
188	H21	40	BR00103268	all
189	H22	46	BR00103268	all
190	H23	282	BR00103268	all
191	H24	373	BR00103268	all
192	I01	355	BR00103268	all
193	I02	393	BR00103268	all
194	I03	102	BR00103268	all
195	I04	188	BR00103268	all
196	I05	155	BR00103268	all
197	I06	181	BR00103268	all
198	I07	185	BR00103268	all
199	I08	237	BR00103268	all
200	I09	261	BR00103268	all
201	I10	320	BR00103268	all
202	I11	84	BR00103268	all
203	I12	92	BR00103268	all
204	I13	146	BR00103268	all
205	I14	199	BR00103268	all
206	I15	201	BR00103268	all
207	I16	148	BR00103268	all
208	I17	82	BR00103268	all
209	I18	92	BR00103268	all
210	I19	157	BR00103268	all
211	I20	228	BR00103268	all
212	I21	181	BR00103268	all
213	I22	247	BR00103268	all
214	I23	250	BR00103268	all
215	I24	223	BR00103268	all
216	J01	614	BR00103268	all
217	J02	874	BR00103268	all
218	J03	272	BR00103268	all
219	J04	179	BR00103268	all
220	J05	485	BR00103268	all
221	J06	283	BR00103268	all
222	J07	172	BR00103268	all
223	J08	187	BR00103268	all
224	J09	278	BR00103268	all
225	J10	225	BR00103268	all
226	J11	59	BR00103268	all
227	J12	62	BR00103268	all
228	J13	142	BR00103268	all
229	J14	114	BR00103268	all
230	J15	164	BR00103268	all
231	J16	145	BR00103268	all
232	J17	89	BR00103268	all
233	J18	69	BR00103268	all
234	J19	199	BR00103268	all
235	J20	285	BR00103268	all
236	J21	245	BR00103268	all
237	J22	202	BR00103268	all
238	J23	215	BR00103268	all
239	J24	297	BR00103268	all
240	K01	136	BR00103268	all
241	K02	77	BR00103268	all
242	K03	290	BR00103268	all
243	K04	328	BR00103268	all
244	K05	192	BR00103268	all
245	K06	204	BR00103268	all
246	K07	262	BR00103268	all
247	K08	278	BR00103268	all
248	K09	317	BR00103268	all
249	K10	433	BR00103268	all
250	K11	301	BR00103268	all
251	K12	351	BR00103268	all
252	K13	168	BR00103268	all
253	K14	179	BR00103268	all
254	K15	137	BR00103268	all
255	K16	194	BR00103268	all
256	K17	125	BR00103268	all
257	K18	99	BR00103268	all
258	K19	9	BR00103268	all
259	K20	29	BR00103268	all
260	K21	303	BR00103268	all
261	K22	433	BR00103268	all
262	K23	357	BR00103268	all
263	K24	305	BR00103268	all
264	L01	171	BR00103268	all
265	L02	211	BR00103268	all
266	L03	427	BR00103268	all
267	L04	517	BR00103268	all
268	L05	396	BR00103268	all
269	L06	338	BR00103268	all
270	L07	291	BR00103268	all
271	L08	230	BR00103268	all
272	L09	456	BR00103268	all
273	L10	461	BR00103268	all
274	L11	352	BR00103268	all
275	L12	384	BR00103268	all
276	L13	159	BR00103268	all
277	L14	201	BR00103268	all
278	L15	148	BR00103268	all
279	L16	144	BR00103268	all
280	L17	71	BR00103268	all
281	L18	99	BR00103268	all
282	L19	6	BR00103268	all
283	L20	4	BR00103268	all
284	L21	374	BR00103268	all
285	L22	395	BR00103268	all
286	L23	297	BR00103268	all
287	L24	252	BR00103268	all
288	M01	192	BR00103268	all
289	M02	177	BR00103268	all
290	M03	70	BR00103268	all
291	M04	58	BR00103268	all
292	M05	192	BR00103268	all
293	M06	161	BR00103268	all
294	M07	148	BR00103268	all
295	M08	151	BR00103268	all
296	M09	321	BR00103268	all
297	M10	323	BR00103268	all
298	M11	103	BR00103268	all
299	M12	106	BR00103268	all
300	M13	456	BR00103268	all
301	M14	367	BR00103268	all
302	M15	369	BR00103268	all
303	M16	263	BR00103268	all
304	M17	664	BR00103268	all
305	M18	596	BR00103268	all
306	M19	577	BR00103268	all
307	M20	625	BR00103268	all
308	M21	273	BR00103268	all
309	M22	401	BR00103268	all
310	M23	351	BR00103268	all
311	M24	392	BR00103268	all
312	N01	345	BR00103268	all
313	N02	289	BR00103268	all
314	N03	52	BR00103268	all
315	N04	67	BR00103268	all
316	N05	217	BR00103268	all
317	N06	106	BR00103268	all
318	N07	118	BR00103268	all
319	N08	163	BR00103268	all
320	N09	324	BR00103268	all
321	N10	242	BR00103268	all
322	N11	165	BR00103268	all
323	N12	134	BR00103268	all
324	N13	488	BR00103268	all
325	N14	359	BR00103268	all
326	N15	263	BR00103268	all
327	N16	344	BR00103268	all
328	N17	585	BR00103268	all
329	N18	477	BR00103268	all
330	N19	450	BR00103268	all
331	N20	640	BR00103268	all
332	N21	345	BR00103268	all
333	N22	392	BR00103268	all
334	N23	425	BR00103268	all
335	N24	343	BR00103268	all
336	O01	96	BR00103268	all
337	O02	101	BR00103268	all
338	O03	132	BR00103268	all
339	O04	139	BR00103268	all
340	O05	145	BR00103268	all
341	O06	167	BR00103268	all
342	O07	516	BR00103268	all
343	O08	550	BR00103268	all
344	O09	111	BR00103268	all
345	O10	103	BR00103268	all
346	O11	382	BR00103268	all
347	O12	487	BR00103268	all
348	O13	132	BR00103268	all
349	O14	140	BR00103268	all
350	O15	216	BR00103268	all
351	O16	243	BR00103268	all
352	O17	163	BR00103268	all
353	O18	180	BR00103268	all
354	O19	584	BR00103268	all
355	O20	517	BR00103268	all
356	O21	366	BR00103268	all
357	O22	370	BR00103268	all
358	O23	225	BR00103268	all
359	O24	194	BR00103268	all
360	P01	273	BR00103268	all
361	P02	276	BR00103268	all
362	P03	132	BR00103268	all
363	P04	95	BR00103268	all
364	P05	140	BR00103268	all
365	P06	107	BR00103268	all
366	P07	513	BR00103268	all
367	P08	339	BR00103268	all
368	P09	95	BR00103268	all
369	P10	72	BR00103268	all
370	P11	397	BR00103268	all
371	P12	302	BR00103268	all
372	P13	179	BR00103268	all
373	P14	120	BR00103268	all
374	P15	240	BR00103268	all
375	P16	219	BR00103268	all
376	P17	113	BR00103268	all
377	P18	152	BR00103268	all
378	P19	581	BR00103268	all
379	P20	588	BR00103268	all
380	P21	371	BR00103268	all
381	P22	334	BR00103268	all
382	P23	245	BR00103268	all
383	P24	169	BR00103268	all
0	A01	6	BR00103268	isolated
1	A02	15	BR00103268	isolated
2	A03	27	BR00103268	isolated
3	A04	29	BR00103268	isolated
4	A05	27	BR00103268	isolated
5	A06	42	BR00103268	isolated
6	A07	21	BR00103268	isolated
7	A08	16	BR00103268	isolated
8	A09	36	BR00103268	isolated
9	A10	28	BR00103268	isolated
10	A11	32	BR00103268	isolated
11	A12	38	BR00103268	isolated
12	A13	37	BR00103268	isolated
13	A14	41	BR00103268	isolated
14	A15	27	BR00103268	isolated
15	A16	26	BR00103268	isolated
16	A17	39	BR00103268	isolated
17	A18	36	BR00103268	isolated
18	A19	31	BR00103268	isolated
19	A20	32	BR00103268	isolated
20	A21	14	BR00103268	isolated
21	A22	35	BR00103268	isolated
22	A23	3	BR00103268	isolated
23	A24	1	BR00103268	isolated
24	B01	25	BR00103268	isolated
25	B02	25	BR00103268	isolated
26	B03	25	BR00103268	isolated
27	B04	29	BR00103268	isolated
28	B05	30	BR00103268	isolated
29	B06	30	BR00103268	isolated
30	B07	18	BR00103268	isolated
31	B08	16	BR00103268	isolated
32	B09	31	BR00103268	isolated
33	B10	33	BR00103268	isolated
34	B11	44	BR00103268	isolated
35	B12	30	BR00103268	isolated
36	B13	41	BR00103268	isolated
37	B14	35	BR00103268	isolated
38	B15	29	BR00103268	isolated
39	B16	33	BR00103268	isolated
40	B17	32	BR00103268	isolated
41	B18	37	BR00103268	isolated
42	B19	35	BR00103268	isolated
43	B20	27	BR00103268	isolated
44	B21	23	BR00103268	isolated
45	B22	28	BR00103268	isolated
46	B23	7	BR00103268	isolated
47	B24	5	BR00103268	isolated
48	C01	14	BR00103268	isolated
49	C02	9	BR00103268	isolated
50	C03	38	BR00103268	isolated
51	C04	36	BR00103268	isolated
52	C05	36	BR00103268	isolated
53	C06	26	BR00103268	isolated
54	C07	29	BR00103268	isolated
55	C08	43	BR00103268	isolated
56	C09	33	BR00103268	isolated
57	C10	34	BR00103268	isolated
58	C11	38	BR00103268	isolated
59	C12	38	BR00103268	isolated
60	C13	27	BR00103268	isolated
61	C14	30	BR00103268	isolated
62	C15	38	BR00103268	isolated
63	C16	45	BR00103268	isolated
64	C17	24	BR00103268	isolated
65	C18	18	BR00103268	isolated
66	C19	18	BR00103268	isolated
67	C20	12	BR00103268	isolated
68	C21	33	BR00103268	isolated
69	C22	38	BR00103268	isolated
70	C23	48	BR00103268	isolated
71	C24	32	BR00103268	isolated
72	D01	12	BR00103268	isolated
73	D02	14	BR00103268	isolated
74	D03	25	BR00103268	isolated
75	D04	29	BR00103268	isolated
76	D05	25	BR00103268	isolated
77	D06	29	BR00103268	isolated
78	D07	31	BR00103268	isolated
79	D08	34	BR00103268	isolated
80	D09	20	BR00103268	isolated
81	D10	35	BR00103268	isolated
82	D11	63	BR00103268	isolated
83	D12	38	BR00103268	isolated
84	D13	25	BR00103268	isolated
85	D14	22	BR00103268	isolated
86	D15	37	BR00103268	isolated
87	D16	49	BR00103268	isolated
88	D17	27	BR00103268	isolated
89	D18	35	BR00103268	isolated
90	D19	25	BR00103268	isolated
91	D20	20	BR00103268	isolated
92	D21	34	BR00103268	isolated
93	D22	33	BR00103268	isolated
94	D23	27	BR00103268	isolated
95	D24	26	BR00103268	isolated
96	E01	19	BR00103268	isolated
97	E02	24	BR00103268	isolated
98	E03	36	BR00103268	isolated
99	E04	34	BR00103268	isolated
100	E05	40	BR00103268	isolated
101	E06	43	BR00103268	isolated
102	E07	49	BR00103268	isolated
103	E08	33	BR00103268	isolated
104	E09	40	BR00103268	isolated
105	E10	33	BR00103268	isolated
106	E11	8	BR00103268	isolated
107	E12	3	BR00103268	isolated
108	E13	38	BR00103268	isolated
109	E14	29	BR00103268	isolated
110	E15	31	BR00103268	isolated
111	E16	43	BR00103268	isolated
112	E17	12	BR00103268	isolated
113	E18	26	BR00103268	isolated
114	E19	20	BR00103268	isolated
115	E20	22	BR00103268	isolated
116	E21	22	BR00103268	isolated
117	E22	21	BR00103268	isolated
118	E23	28	BR00103268	isolated
119	E24	33	BR00103268	isolated
120	F01	18	BR00103268	isolated
121	F02	28	BR00103268	isolated
122	F03	21	BR00103268	isolated
123	F04	27	BR00103268	isolated
124	F05	34	BR00103268	isolated
125	F06	35	BR00103268	isolated
126	F07	27	BR00103268	isolated
127	F08	27	BR00103268	isolated
128	F09	35	BR00103268	isolated
129	F10	37	BR00103268	isolated
130	F11	4	BR00103268	isolated
131	F12	1	BR00103268	isolated
132	F13	34	BR00103268	isolated
133	F14	32	BR00103268	isolated
134	F15	30	BR00103268	isolated
135	F16	25	BR00103268	isolated
136	F17	19	BR00103268	isolated
137	F18	38	BR00103268	isolated
138	F19	18	BR00103268	isolated
139	F20	23	BR00103268	isolated
140	F21	13	BR00103268	isolated
141	F22	15	BR00103268	isolated
142	F23	14	BR00103268	isolated
143	F24	20	BR00103268	isolated
144	G01	40	BR00103268	isolated
145	G02	43	BR00103268	isolated
146	G03	27	BR00103268	isolated
147	G04	35	BR00103268	isolated
148	G05	12	BR00103268	isolated
149	G06	24	BR00103268	isolated
150	G07	44	BR00103268	isolated
151	G08	42	BR00103268	isolated
152	G09	23	BR00103268	isolated
153	G10	37	BR00103268	isolated
154	G11	31	BR00103268	isolated
155	G12	27	BR00103268	isolated
156	G13	54	BR00103268	isolated
157	G14	28	BR00103268	isolated
158	G15	34	BR00103268	isolated
159	G16	38	BR00103268	isolated
160	G17	34	BR00103268	isolated
161	G18	39	BR00103268	isolated
162	G19	31	BR00103268	isolated
163	G20	41	BR00103268	isolated
164	G21	22	BR00103268	isolated
165	G22	30	BR00103268	isolated
166	G23	37	BR00103268	isolated
167	G24	35	BR00103268	isolated
168	H01	28	BR00103268	isolated
169	H02	34	BR00103268	isolated
170	H03	24	BR00103268	isolated
171	H04	31	BR00103268	isolated
172	H05	20	BR00103268	isolated
173	H06	16	BR00103268	isolated
174	H07	37	BR00103268	isolated
175	H08	36	BR00103268	isolated
176	H09	32	BR00103268	isolated
177	H10	25	BR00103268	isolated
178	H11	41	BR00103268	isolated
179	H12	25	BR00103268	isolated
180	H13	40	BR00103268	isolated
181	H14	35	BR00103268	isolated
182	H15	30	BR00103268	isolated
183	H16	38	BR00103268	isolated
184	H17	39	BR00103268	isolated
185	H18	40	BR00103268	isolated
186	H19	41	BR00103268	isolated
187	H20	41	BR00103268	isolated
188	H21	16	BR00103268	isolated
189	H22	18	BR00103268	isolated
190	H23	36	BR00103268	isolated
191	H24	24	BR00103268	isolated
192	I01	27	BR00103268	isolated
193	I02	23	BR00103268	isolated
194	I03	31	BR00103268	isolated
195	I04	27	BR00103268	isolated
196	I05	40	BR00103268	isolated
197	I06	48	BR00103268	isolated
198	I07	50	BR00103268	isolated
199	I08	48	BR00103268	isolated
200	I09	35	BR00103268	isolated
201	I10	35	BR00103268	isolated
202	I11	31	BR00103268	isolated
203	I12	22	BR00103268	isolated
204	I13	29	BR00103268	isolated
205	I14	48	BR00103268	isolated
206	I15	31	BR00103268	isolated
207	I16	37	BR00103268	isolated
208	I17	16	BR00103268	isolated
209	I18	11	BR00103268	isolated
210	I19	52	BR00103268	isolated
211	I20	46	BR00103268	isolated
212	I21	42	BR00103268	isolated
213	I22	39	BR00103268	isolated
214	I23	22	BR00103268	isolated
215	I24	35	BR00103268	isolated
216	J01	35	BR00103268	isolated
217	J02	19	BR00103268	isolated
218	J03	25	BR00103268	isolated
219	J04	28	BR00103268	isolated
220	J05	26	BR00103268	isolated
221	J06	41	BR00103268	isolated
222	J07	31	BR00103268	isolated
223	J08	38	BR00103268	isolated
224	J09	24	BR00103268	isolated
225	J10	28	BR00103268	isolated
226	J11	24	BR00103268	isolated
227	J12	17	BR00103268	isolated
228	J13	40	BR00103268	isolated
229	J14	44	BR00103268	isolated
230	J15	27	BR00103268	isolated
231	J16	31	BR00103268	isolated
232	J17	20	BR00103268	isolated
233	J18	22	BR00103268	isolated
234	J19	40	BR00103268	isolated
235	J20	59	BR00103268	isolated
236	J21	38	BR00103268	isolated
237	J22	37	BR00103268	isolated
238	J23	35	BR00103268	isolated
239	J24	38	BR00103268	isolated
240	K01	34	BR00103268	isolated
241	K02	32	BR00103268	isolated
242	K03	32	BR00103268	isolated
243	K04	27	BR00103268	isolated
