FileName_OrigRNA,PathName_OrigRNA,FileName_OrigER,PathName_OrigER,FileName_OrigAGP,PathName_OrigAGP,FileName_OrigMito,PathName_OrigMito,FileName_OrigBrightfield,PathName_OrigBrightfield,FileName_OrigDNA,PathName_OrigDNA,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_AbsTime,Metadata_BinningX,Metadata_BinningY,Metadata_ChannelID,Metadata_ChannelName,Metadata_Col,Metadata_ExposureTime,Metadata_FieldID,Metadata_ImageResolutionX,Metadata_ImageResolutionY,Metadata_ImageSizeX,Metadata_ImageSizeY,Metadata_MainEmissionWavelength,Metadata_MainExcitationWavelength,Metadata_MaxIntensity,Metadata_ObjectiveMagnification,Metadata_ObjectiveNA,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row
r09c18f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I18,7,0.134413496,2019-08-14T19:18:00.953-04:00,1,1,5,HOECHST 33342,18,0.02,7,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,-0.000645814,-0.000645814,-5E-06,9
r09c18f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f08p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f08p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I18,8,0.134409606,2019-08-14T19:18:02.387-04:00,1,1,5,HOECHST 33342,18,0.02,8,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0,-0.000645814,-5E-06,9
r09c18f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f09p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c18f09p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I18,9,0.134406194,2019-08-14T19:18:03.793-04:00,1,1,5,HOECHST 33342,18,0.02,9,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0.000645814,-0.000645814,-5E-06,9
r09c19f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f01p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f01p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I19,1,0.134386003,2019-08-14T19:21:07.28-04:00,1,1,5,HOECHST 33342,19,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0,0,-5E-06,9
r09c19f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I19,2,0.134388104,2019-08-14T19:21:08.717-04:00,1,1,5,HOECHST 33342,19,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,-0.000645814,0.000645814,-5E-06,9
r09c19f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f03p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f03p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I19,3,0.134384096,2019-08-14T19:21:10.103-04:00,1,1,5,HOECHST 33342,19,0.02,3,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0,0.000645814,-5E-06,9
r09c19f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f04p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f04p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I19,4,0.134381801,2019-08-14T19:21:11.553-04:00,1,1,5,HOECHST 33342,19,0.02,4,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0.000645814,0.000645814,-5E-06,9
r09c19f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f05p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f05p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I19,5,0.134382501,2019-08-14T19:21:12.99-04:00,1,1,5,HOECHST 33342,19,0.02,5,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0.000645814,0,-5E-06,9
r09c19f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I19,6,0.134389207,2019-08-14T19:21:14.377-04:00,1,1,5,HOECHST 33342,19,0.02,6,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,-0.000645814,0,-5E-06,9
r09c19f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I19,7,0.134389907,2019-08-14T19:21:15.813-04:00,1,1,5,HOECHST 33342,19,0.02,7,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,-0.000645814,-0.000645814,-5E-06,9
r09c19f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f08p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f08p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I19,8,0.134386301,2019-08-14T19:21:17.233-04:00,1,1,5,HOECHST 33342,19,0.02,8,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0,-0.000645814,-5E-06,9
r09c19f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f09p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c19f09p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I19,9,0.134382993,2019-08-14T19:21:18.653-04:00,1,1,5,HOECHST 33342,19,0.02,9,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0.000645814,-0.000645814,-5E-06,9
r09c20f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f01p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f01p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I20,1,0.134360701,2019-08-14T19:24:51.577-04:00,1,1,5,HOECHST 33342,20,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0,0,-5E-06,9
r09c20f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I20,2,0.134363994,2019-08-14T19:24:53.013-04:00,1,1,5,HOECHST 33342,20,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,-0.000645814,0.000645814,-5E-06,9
r09c20f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f03p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f03p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I20,3,0.134361297,2019-08-14T19:24:54.527-04:00,1,1,5,HOECHST 33342,20,0.02,3,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0,0.000645814,-5E-06,9
r09c20f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f04p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f04p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I20,4,0.134356305,2019-08-14T19:24:55.93-04:00,1,1,5,HOECHST 33342,20,0.02,4,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0.000645814,0.000645814,-5E-06,9
r09c20f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f05p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f05p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I20,5,0.134356096,2019-08-14T19:24:57.363-04:00,1,1,5,HOECHST 33342,20,0.02,5,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,0.000645814,0,-5E-06,9
r09c20f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I20,6,0.134364307,2019-08-14T19:24:58.753-04:00,1,1,5,HOECHST 33342,20,0.02,6,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,-0.000645814,0,-5E-06,9
r09c20f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,r09c20f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_08_15_Batch4/images/BR00106708__2019-08-14T18_17_32-Measurement2/Images,BR00106708,I20,7,0.134364098,2019-08-14T19:25:00.187-04:00,1,1,5,HOECHST 33342,20,0.02,7,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,456,405,65535,20,1,-0.000645814,-0.000645814,-5E-06,9
