FileName_OrigER,PathName_OrigER,FileName_OrigRNA,PathName_OrigRNA,FileName_OrigAGP,PathName_OrigAGP,FileName_OrigMito,PathName_OrigMito,FileName_OrigBrightfield,PathName_OrigBrightfield,FileName_OrigDNA,PathName_OrigDNA,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_AbsTime,Metadata_BinningX,Metadata_BinningY,Metadata_ChannelID,Metadata_ChannelName,Metadata_Col,Metadata_ExposureTime,Metadata_FieldID,Metadata_ImageResolutionX,Metadata_ImageResolutionY,Metadata_ImageSizeX,Metadata_ImageSizeY,Metadata_MainEmissionWavelength,Metadata_MainExcitationWavelength,Metadata_MaxIntensity,Metadata_ObjectiveMagnification,Metadata_ObjectiveNA,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row
r15c19f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O19,6,0.134426594,2019-05-10T19:48:32.067-04:00,1,1,2,HOECHST 33342,19,0.01,6,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0,-3E-06,15
r15c19f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O19,7,0.134426907,2019-05-10T19:48:34.25-04:00,1,1,2,HOECHST 33342,19,0.01,7,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,-0.000645814,-3E-06,15
r15c19f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f08p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f08p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O19,8,0.134427398,2019-05-10T19:48:36.467-04:00,1,1,2,HOECHST 33342,19,0.01,8,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,-0.000645814,-3E-06,15
r15c19f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f09p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f09p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c19f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O19,9,0.134427994,2019-05-10T19:48:38.667-04:00,1,1,2,HOECHST 33342,19,0.01,9,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,-0.000645814,-3E-06,15
r15c20f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f01p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f01p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O20,1,0.134431496,2019-05-10T19:58:03.717-04:00,1,1,2,HOECHST 33342,20,0.01,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0,-3E-06,15
r15c20f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O20,2,0.134429201,2019-05-10T19:58:05.883-04:00,1,1,2,HOECHST 33342,20,0.01,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0.000645814,-3E-06,15
r15c20f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f03p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f03p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O20,3,0.1344302,2019-05-10T19:58:08.147-04:00,1,1,2,HOECHST 33342,20,0.01,3,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0.000645814,-3E-06,15
r15c20f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f04p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f04p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O20,4,0.134430304,2019-05-10T19:58:10.783-04:00,1,1,2,HOECHST 33342,20,0.01,4,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0.000645814,-3E-06,15
r15c20f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f05p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f05p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O20,5,0.134430304,2019-05-10T19:58:12.997-04:00,1,1,2,HOECHST 33342,20,0.01,5,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0,-3E-06,15
r15c20f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O20,6,0.134429306,2019-05-10T19:58:15.227-04:00,1,1,2,HOECHST 33342,20,0.01,6,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0,-3E-06,15
r15c20f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O20,7,0.134429902,2019-05-10T19:58:17.52-04:00,1,1,2,HOECHST 33342,20,0.01,7,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,-0.000645814,-3E-06,15
r15c20f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f08p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f08p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O20,8,0.134431705,2019-05-10T19:58:19.673-04:00,1,1,2,HOECHST 33342,20,0.01,8,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,-0.000645814,-3E-06,15
r15c20f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f09p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f09p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c20f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O20,9,0.134431198,2019-05-10T19:58:22.137-04:00,1,1,2,HOECHST 33342,20,0.01,9,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,-0.000645814,-3E-06,15
r15c21f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f01p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f01p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O21,1,0.134434,2019-05-10T19:59:05.413-04:00,1,1,2,HOECHST 33342,21,0.01,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0,-3E-06,15
r15c21f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O21,2,0.134432599,2019-05-10T19:59:07.613-04:00,1,1,2,HOECHST 33342,21,0.01,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0.000645814,-3E-06,15
r15c21f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f03p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f03p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O21,3,0.134433597,2019-05-10T19:59:09.797-04:00,1,1,2,HOECHST 33342,21,0.01,3,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0.000645814,-3E-06,15
r15c21f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f04p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f04p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O21,4,0.134434298,2019-05-10T19:59:11.967-04:00,1,1,2,HOECHST 33342,21,0.01,4,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0.000645814,-3E-06,15
r15c21f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f05p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f05p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O21,5,0.1344354,2019-05-10T19:59:14.163-04:00,1,1,2,HOECHST 33342,21,0.01,5,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0,-3E-06,15
r15c21f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r15c21f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,O21,6,0.134432793,2019-05-10T19:59:16.503-04:00,1,1,2,HOECHST 33342,21,0.01,6,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0,-3E-06,15
